Year;Travel agents;Room Nights;Adults Nights;Arrival Rooms;Arrival Adults;Dep. Rooms;Dep. Adults;No Show Rooms;Cancel Rooms;Net Room Revenue;Net F&B Revenue;Net Revenue; AVG R Rate 
2024;Patch Kit/8 Patches;11995;25376;1423;2825;1606;3171;23;899;24067271;23469437;24040456;974
2024;Road Tire Tube;37582;76713;3784;7688;3777;7641;53;1049;87127717;88157840;87044865;1235
2024;Water Bottle - 30 oz.;15196;30759;1630;3294;1637;3307;15;159;38200392;38646096;38166706;2339
2024;Mountain Tire Tube;27225;55752;2960;6124;2874;5935;36;326;69468207;71778498;69407633;2207
2024;Touring Tire Tube;3128;6270;671;1347;665;1323;17;45;7429896;7782268;7422293;2381
2024;Bike Wash - Dissolver;11009;22998;1167;2405;1144;2345;21;430;25955722;26788841;25931299;1863
2024;AWC Logo Cap;1482;3253;174;382;184;393;4;36;3794163;3841843;3790817;2311
2024;AWC Logo Cap;11561;29012;3126;6452;3063;6488;151;2701;49926669;50156989;49897095;748
2024;Road Bottle Cage;1592;3300;186;382;186;372;1;62;3774011;3971251;3770445;2285
2024;AWC Logo Cap;208;491;22;51;29;67;0;3;472542;463718;472075;1903
2024;Racing Socks, M;11109;23226;1362;2802;1348;2763;31;308;27465064;27820509;27440044;2072
2024;Racing Socks, L;8346;18147;2414;5146;2401;5131;21;151;26877323;26886355;26855485;2811
2024;Mountain Bike Socks, M;8569;17392;928;1905;949;1907;19;77;20138375;19841470;20119332;2221
2024;Mountain Bike Socks, L;111;247;14;32;15;32;0;3;345073;344713;344819;2789
2024;Mountain Bottle Cage;4330;9107;434;933;461;967;6;17;10430467;10315189;10420874;2260
2024;Taillights - Battery-Powered;9481;20979;1368;2792;1356;2788;25;835;24210077;24312240;24188323;1477
2024;Minipump;5566;11526;619;1285;601;1270;9;115;12926421;13160639;12914004;2148
2024;Chain;435;983;50;110;50;108;0;1;1161185;1171740;1160205;2372
2024;LL Road Tire;75;148;16;33;18;37;0;0;168519;166916;168336;2266
2024;Fender Set - Mountain;386;783;41;84;41;84;0;3;977958;978825;977102;2496
2024;Half-Finger Gloves, S;370;787;47;94;46;96;1;17;1040905;1104722;1040071;2709
2024;Half-Finger Gloves, M;1340;2732;131;262;149;299;4;21;2616677;2603437;2613735;1889
2024;Half-Finger Gloves, L;145;306;20;41;20;41;0;4;266196;298463;265865;1841
2024;Half-Finger Gloves, S;236;492;24;48;24;48;0;3;418668;417440;418148;1696
2024;Half-Finger Gloves, M;201;430;23;49;30;64;1;3;358940;346545;358489;1637
2024;Half-Finger Gloves, L;1344;2834;160;345;166;345;12;19;3449788;3436781;3446755;2410
2024;HL Mountain Frame - Silver, 46;285;2625;140;289;146;294;12;15;3289016;3226604;3288157;2466
2024;HL Mountain Frame - Silver, 38;298;231;11;24;13;27;0;2;278846;277711;278226;2408
2024;Touring-2000 Blue, 60;298;872;53;108;61;123;0;2;1071685;1073510;1070981;2457
2024;Touring-2000 Blue, 46;290;4163;202;402;211;416;4;10;4136077;4092575;4135095;1966
2024;Touring-2000 Blue, 50;273;2610;222;444;224;447;2;27;2205198;2180913;2204208;1653
2024;Touring-2000 Blue, 54;238;15774;924;1884;936;1901;9;62;18470530;18387699;18468170;2274
2024;HL Mountain Frame - Black, 42;231;1709;163;336;155;334;18;69;3031584;2984999;3030786;3451
2024;HL Mountain Frame - Black, 46;296;488;25;51;27;55;0;4;489703;476600;489060;1976
2024;HL Mountain Frame - Black, 38;280;9597;627;1244;641;1269;2;20;9988970;10004059;9987166;2062
2024;HL Mountain Frame - Silver, 42;291;420;24;55;24;57;0;9;497360;555779;496723;2498
2024;HL Mountain Frame - Silver, 46;297;133;9;19;10;19;0;3;122175;118994;121562;1812
2024;HL Mountain Frame - Silver, 38;292;771;61;116;52;108;9;8;858790;907690;858090;2283
2024;HL Road Frame - Red, 62;299;79;10;17;11;19;1;1;100252;100064;99637;2537
2024;HL Road Frame - Red, 44;92;6937;918;2070;1013;2064;12;208;10825569;10749699;10823315;2901
2024;HL Road Frame - Red, 48;298;89;13;34;20;35;0;2;179839;179598;179209;4039
2024;HL Road Frame - Red, 52;300;38;5;11;9;12;0;0;81361;69196;80750;3969
2024;HL Road Frame - Red, 56;271;739;201;370;201;369;0;29;530193;531790;529281;1407
2024;HL Road Frame - Red, 62;291;1615;109;219;112;223;0;9;1761787;1775754;1760986;2181
2024;HL Road Frame - Red, 44;300;19;5;11;5;11;0;0;17097;15948;16486;1754
2024;HL Road Frame - Red, 48;266;7316;373;740;379;760;9;34;8085672;7967263;8084400;2159
2024;HL Road Frame - Red, 52;295;767;41;91;41;90;0;5;863927;866898;863246;2251
2024;HL Road Frame - Red, 56;270;3861;457;1009;453;1009;8;30;6544470;6559118;6542921;3363
2024;HL Road Frame - Black, 62;282;2908;175;373;192;393;8;18;3443043;3379182;3442106;2327
2024;HL Road Frame - Black, 44;300;165;10;25;9;17;2;0;205997;207545;205372;2507
2024;HL Road Frame - Black, 48;273;1024;85;170;85;169;5;27;1705796;1691682;1705080;3290
2024;HL Road Frame - Black, 52;293;465;28;56;29;56;3;7;627739;590534;627097;2613
2024;HL Mountain Frame - Black, 42;294;285;15;32;14;32;1;6;331527;317735;330907;2272
2024;HL Mountain Frame - Black, 44;285;3591;196;412;195;411;2;15;4610419;4586342;4609437;2545
2024;HL Mountain Frame - Black, 48;298;78;5;12;6;12;0;2;109197;109817;108589;2809
2024;HL Mountain Frame - Black, 46;299;84;5;10;4;8;0;1;107618;120359;107010;2716
2024;HL Mountain Frame - Black, 38;282;662;163;287;169;295;0;18;117153;1940;116302;161
2024;HL Mountain Frame - Silver, 42;299;42;3;5;5;12;0;1;38931;39753;38328;1879
2024;HL Mountain Frame - Silver, 44;300;214;10;25;13;25;0;0;274234;271815;273609;2552
2024;HL Mountain Frame - Silver, 48;284;508;21;45;22;45;5;16;651555;651830;650942;2549
2024;HL Mountain Frame - Silver, 46;300;12;1;2;1;2;2;0;17297;18831;16695;3034
2024;HL Mountain Frame - Silver, 38;283;630;34;72;35;73;2;17;803172;785015;802534;2503
2024;HL Road Frame - Red, 62;300;283;15;29;19;37;1;0;359183;364764;358554;2558
2024;HL Road Frame - Red, 44;299;65;15;30;14;28;1;1;96158;81745;95530;2740
2024;HL Road Frame - Red, 48;297;524;31;69;33;69;0;3;592817;622747;592154;2316
2024;HL Road Frame - Red, 52;300;0;0;0;0;0;0;0;-300;0;-900;#DIV/0!
2024;HL Road Frame - Red, 56;300;70;9;20;9;20;0;0;87776;88076;87156;2515
2024;HL Road Frame - Black, 62;261;2681;195;287;197;295;1;39;201704;202995;200895;111
